nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
Epoch: 126 , Loss: 0.0005785514759589399
Epoch: 127 , Loss: 0.0005777745936004207
Epoch: 128 , Loss: 0.0005771941727592478
Epoch: 129 , Loss: 0.0005771372892540884
Epoch: 130 , Loss: 0.0005768239243982173
Epoch: 131 , Loss: 0.0005764620538545131
Epoch: 132 , Loss: 0.0005757480739682648
Epoch: 133 , Loss: 0.0005751456479983979
Epoch: 134 , Loss: 0.0005744911797664215
Epoch: 135 , Loss: 0.0005739006048825703
Epoch: 136 , Loss: 0.0005731324010595915
Epoch: 137 , Loss: 0.0005718886022420886
Epoch: 138 , Loss: 0.0005700593404168354
Epoch: 139 , Loss: 0.0005692553950867408
Epoch: 140 , Loss: 0.0005688217276691782
Epoch: 141 , Loss: 0.0005689270865768848
Epoch: 142 , Loss: 0.0005676591080270808
Epoch: 143 , Loss: 0.0005663397492221672
Epoch: 144 , Loss: 0.0005662573736445502
Epoch: 145 , Loss: 0.0005648915726204185
Epoch: 146 , Loss: 0.0005636563732231493
Epoch: 147 , Loss: 0.0005621787324402345
Epoch: 148 , Loss: 0.0005604776394795214
Epoch: 149 , Loss: 0.0005602778702619434
Epoch: 150 , Loss: 0.0005601353675183064
Epoch: 151 , Loss: 0.0005602735390658024
Epoch: 152 , Loss: 0.0005601239114751619
Epoch: 153 , Loss: 0.0005603773979846532
Epoch: 154 , Loss: 0.0005606480946749174
Epoch: 155 , Loss: 0.0005615642700704212
Epoch: 156 , Loss: 0.0005632020917321097
Epoch: 157 , Loss: 0.0005643029774203383
Epoch: 158 , Loss: 0.0005656339255503377
Epoch: 159 , Loss: 0.0005655814958500322
Epoch: 160 , Loss: 0.0005659673204539616
Epoch: 161 , Loss: 0.0005664618352803476
Epoch: 162 , Loss: 0.0005673970285012927
Epoch: 163 , Loss: 0.000567961522550717
Epoch: 164 , Loss: 0.0005681919484826272
Epoch: 165 , Loss: 0.0005681799936661715
Epoch: 166 , Loss: 0.000569083971696101
Epoch: 167 , Loss: 0.0005686528107528454
Epoch: 168 , Loss: 0.0005700395297039291
Epoch: 169 , Loss: 0.0005715151530465269
Epoch: 170 , Loss: 0.0005714550442251185
Epoch: 171 , Loss: 0.0005716285693745806
Epoch: 172 , Loss: 0.0005703243092522966
Epoch: 173 , Loss: 0.0005686143337639627
Epoch: 174 , Loss: 0.0005674247777614633
Epoch: 175 , Loss: 0.0005652262799976143
Epoch: 176 , Loss: 0.0005639288004440057
Epoch: 177 , Loss: 0.0005628073146909126
Epoch: 178 , Loss: 0.0005602349448048211
Epoch: 179 , Loss: 0.000559357696274783
Epoch: 180 , Loss: 0.0005581735165109138
Epoch: 181 , Loss: 0.0005567768118206245
Epoch: 182 , Loss: 0.0005546526604313936
Epoch: 183 , Loss: 0.0005518331057767709
Epoch: 184 , Loss: 0.0005494890769408099
Epoch: 185 , Loss: 0.0005470555641570251
Epoch: 186 , Loss: 0.0005449739756019767
Epoch: 187 , Loss: 0.0005428469002150797
Epoch: 188 , Loss: 0.0005406284355756494
Epoch: 189 , Loss: 0.0005391021957808594
Epoch: 190 , Loss: 0.0005376561929822256
Epoch: 191 , Loss: 0.0005364176934893999
Epoch: 192 , Loss: 0.000534509402277092
Epoch: 193 , Loss: 0.0005328896544604882
Epoch: 194 , Loss: 0.0005306430016243636
Epoch: 195 , Loss: 0.000528565727121583
Epoch: 196 , Loss: 0.0005262272743137492
Epoch: 197 , Loss: 0.0005244493076246078
Epoch: 198 , Loss: 0.0005218544843342239
Epoch: 199 , Loss: 0.0005190225682131381
Epoch: 200 , Loss: 0.0005159817507267211
Epoch: 1 , Total Reward: -2.8285180551976272
Epoch: 2 , Total Reward: -4.3654938248856014
Epoch: 3 , Total Reward: -1.649636106855959
Epoch: 4 , Total Reward: -1.584228208423313
Epoch: 5 , Total Reward: -1.0483875971416277
Epoch: 6 , Total Reward: -5.757023361679573
Epoch: 7 , Total Reward: -4.811027268476029
Epoch: 8 , Total Reward: -2.0350405319018194
Epoch: 9 , Total Reward: -2.31641301204455
Epoch: 10 , Total Reward: -6.671894256684064
Iter: 40 mean: -3.306766 std: 1.9536816
Epoch: 1 , Loss: 0.008177909773513807
Epoch: 2 , Loss: 0.0054831338704376086
Epoch: 3 , Loss: 0.004381187863103421
Epoch: 4 , Loss: 0.003552544312468612
Epoch: 5 , Loss: 0.0029648446170828986
Epoch: 6 , Loss: 0.002586836025729749
Epoch: 7 , Loss: 0.0023124864522148583
Epoch: 8 , Loss: 0.002108835191490816
Epoch: 9 , Loss: 0.001953103027826112
Epoch: 10 , Loss: 0.0018160274680604272
Epoch: 11 , Loss: 0.00170066715668017
Epoch: 12 , Loss: 0.0015992313495931778
Epoch: 13 , Loss: 0.0015183301588749503
Epoch: 14 , Loss: 0.0014478593573319508
Epoch: 15 , Loss: 0.0013817906484618757
Epoch: 16 , Loss: 0.0013187764709858545
Epoch: 17 , Loss: 0.001263643662294177
Epoch: 18 , Loss: 0.0012208562995076392
Epoch: 19 , Loss: 0.001177533618481614
Epoch: 20 , Loss: 0.0011360953501201568
Epoch: 21 , Loss: 0.001098706400861927
Epoch: 22 , Loss: 0.0010660292479124937
Epoch: 23 , Loss: 0.0010375502981816596
Epoch: 24 , Loss: 0.0010120738431837896
Epoch: 25 , Loss: 0.000989826956428521
Epoch: 26 , Loss: 0.0009696827212650721
Epoch: 27 , Loss: 0.0009506439336587188
Epoch: 28 , Loss: 0.0009323278916817086
Epoch: 29 , Loss: 0.000916435038023454
Epoch: 30 , Loss: 0.0009015504381687458
Epoch: 31 , Loss: 0.0008861074267941363
Epoch: 32 , Loss: 0.0008712091522022365
Epoch: 33 , Loss: 0.0008584561020985856
Epoch: 34 , Loss: 0.0008464350518164576
Epoch: 35 , Loss: 0.0008358849051828478
Epoch: 36 , Loss: 0.0008255656944079833
Epoch: 37 , Loss: 0.0008161637723552139
Epoch: 38 , Loss: 0.0008069559384582302
Epoch: 39 , Loss: 0.0007978797278992845
Epoch: 40 , Loss: 0.0007877152937725054
Epoch: 41 , Loss: 0.0007788349259080309
Epoch: 42 , Loss: 0.0007697263711967145
Epoch: 43 , Loss: 0.0007595134446805812
Epoch: 44 , Loss: 0.0007488531143854433
Epoch: 45 , Loss: 0.0007400051083369263
Epoch: 46 , Loss: 0.0007320628863711195
Epoch: 47 , Loss: 0.0007257896458560771
Epoch: 48 , Loss: 0.0007191838067748755
Epoch: 49 , Loss: 0.0007139162352697097
Epoch: 50 , Loss: 0.0007089305489777244
Epoch: 51 , Loss: 0.0007040972829715029
Epoch: 52 , Loss: 0.0007004162688439118
Epoch: 53 , Loss: 0.0006951230097024198
Epoch: 54 , Loss: 0.0006918926120016877
Epoch: 55 , Loss: 0.0006883050952232883
Epoch: 56 , Loss: 0.0006851369543615297
Epoch: 57 , Loss: 0.0006817917340499832
Epoch: 58 , Loss: 0.0006796352572593034
Epoch: 59 , Loss: 0.000676935151577952
Epoch: 60 , Loss: 0.0006745494744091323
Epoch: 61 , Loss: 0.0006720433834402319
Epoch: 62 , Loss: 0.0006695598185248341
Epoch: 63 , Loss: 0.0006678776028640768
Epoch: 64 , Loss: 0.000665215676295141
Epoch: 65 , Loss: 0.0006635427053307254
Epoch: 66 , Loss: 0.0006611630448045577
Epoch: 67 , Loss: 0.0006581018432815444
Epoch: 68 , Loss: 0.0006569483613266665
Epoch: 69 , Loss: 0.0006556631963361393
Epoch: 70 , Loss: 0.0006534807483620822
Epoch: 71 , Loss: 0.0006512869172024005
Epoch: 72 , Loss: 0.0006477933102777085
Epoch: 73 , Loss: 0.0006453050506996811
Epoch: 74 , Loss: 0.0006439029455928666
Epoch: 75 , Loss: 0.0006419432953451619
Epoch: 76 , Loss: 0.0006401378541866089
Epoch: 77 , Loss: 0.0006378474795722707
Epoch: 78 , Loss: 0.0006355071528657022
Epoch: 79 , Loss: 0.0006335958815885313
Epoch: 80 , Loss: 0.0006331660775152333
Epoch: 81 , Loss: 0.0006336500442548656
Epoch: 82 , Loss: 0.0006336511111089465
Epoch: 83 , Loss: 0.0006320080536279873
Epoch: 84 , Loss: 0.0006307930505955709
Epoch: 85 , Loss: 0.0006294315681525518
Epoch: 86 , Loss: 0.0006283275071206153
Epoch: 87 , Loss: 0.0006261037939531917
Epoch: 88 , Loss: 0.0006231918759683874
Epoch: 89 , Loss: 0.0006225924199835502
Epoch: 90 , Loss: 0.0006210200470638148
Epoch: 91 , Loss: 0.0006203967669510586
Epoch: 92 , Loss: 0.0006203594797169673
Epoch: 93 , Loss: 0.0006196732051444776
Epoch: 94 , Loss: 0.0006199747383753884
Epoch: 95 , Loss: 0.0006201943453673585
Epoch: 96 , Loss: 0.0006210550904911469
Epoch: 97 , Loss: 0.0006232182629100992
Epoch: 98 , Loss: 0.0006233212346486654
Epoch: 99 , Loss: 0.0006215514537484888
Epoch: 100 , Loss: 0.0006203992623643229
Epoch: 101 , Loss: 0.0006189833711600346
Epoch: 102 , Loss: 0.000617565606951501
Epoch: 103 , Loss: 0.0006154549133809493
Epoch: 104 , Loss: 0.0006144243681972677
Epoch: 105 , Loss: 0.000614560513679144
Epoch: 106 , Loss: 0.0006144301035506202
Epoch: 107 , Loss: 0.0006138807097566106
Epoch: 108 , Loss: 0.0006122446881603855
Epoch: 109 , Loss: 0.0006121478358585779
Epoch: 110 , Loss: 0.0006096025165203634
Epoch: 111 , Loss: 0.0006072288309348458
Epoch: 112 , Loss: 0.0006054375020524822
Epoch: 113 , Loss: 0.0006037119349693869
Epoch: 114 , Loss: 0.0005997586073669308
Epoch: 115 , Loss: 0.0005984893836970847
Epoch: 116 , Loss: 0.0005950488687995921
Epoch: 117 , Loss: 0.0005894938476529776
Epoch: 118 , Loss: 0.0005789092356428743
Epoch: 119 , Loss: 0.0005695222835463211
Epoch: 120 , Loss: 0.0005633749031924946
Epoch: 121 , Loss: 0.0005608732302452366
Epoch: 122 , Loss: 0.0005577378981678669
Epoch: 123 , Loss: 0.0005563921677264088
Epoch: 124 , Loss: 0.0005517477578020351
Epoch: 125 , Loss: 0.0005450833817269925
Epoch: 126 , Loss: 0.0005403837497859078
Epoch: 127 , Loss: 0.0005356204179704933
Epoch: 128 , Loss: 0.0005297830634469867
Epoch: 129 , Loss: 0.0005261505745125539
Epoch: 130 , Loss: 0.0005223333867475948
Epoch: 131 , Loss: 0.0005185010972799677
Epoch: 132 , Loss: 0.0005145175915722754
Epoch: 133 , Loss: 0.0005093219205604305
Epoch: 134 , Loss: 0.0005056854595103153
Epoch: 135 , Loss: 0.0005030252297745882
Epoch: 136 , Loss: 0.0005005771580439413
Epoch: 137 , Loss: 0.000497183305163222
Epoch: 138 , Loss: 0.0004952610005191303
Epoch: 139 , Loss: 0.0004943683706954414
Epoch: 140 , Loss: 0.0004949777205466374
Epoch: 141 , Loss: 0.0004936284911876906
Epoch: 142 , Loss: 0.0004929764265337304
Epoch: 143 , Loss: 0.0004928337250057601
Epoch: 144 , Loss: 0.000493754195763253
Epoch: 145 , Loss: 0.0004931685113333126
Epoch: 146 , Loss: 0.0004922891222936584
Epoch: 147 , Loss: 0.0004915097366467304
Epoch: 148 , Loss: 0.0004907612300041312
Epoch: 149 , Loss: 0.0004902307636066341
Epoch: 150 , Loss: 0.0004896515184173397
Epoch: 151 , Loss: 0.0004895570633165977
Epoch: 152 , Loss: 0.0004898024595437203
Epoch: 153 , Loss: 0.00048811252987586667
Epoch: 154 , Loss: 0.00048706778987524983
Epoch: 155 , Loss: 0.000485832621866369
Epoch: 156 , Loss: 0.00048482776418620467
Epoch: 157 , Loss: 0.00048392517581821124
Epoch: 158 , Loss: 0.00048198713351592235
Epoch: 159 , Loss: 0.0004805684515313244
Epoch: 160 , Loss: 0.00047867249033402206
Epoch: 161 , Loss: 0.0004767978677456392
Epoch: 162 , Loss: 0.0004749634321413788
Epoch: 163 , Loss: 0.0004734785144288697
Epoch: 164 , Loss: 0.0004729477990810459
Epoch: 165 , Loss: 0.00047200791883064886
Epoch: 166 , Loss: 0.0004717770991133071
Epoch: 167 , Loss: 0.00047121945502976895
Epoch: 168 , Loss: 0.00047247128690627806
Epoch: 169 , Loss: 0.00047230583959244154
Epoch: 170 , Loss: 0.00047251535091489394
Epoch: 171 , Loss: 0.0004730904836094741
Epoch: 172 , Loss: 0.00047281151919653923
Epoch: 173 , Loss: 0.0004731336063348461
Epoch: 174 , Loss: 0.0004734756399125339
Epoch: 175 , Loss: 0.0004731298372840074
Epoch: 176 , Loss: 0.00047330134533305856
Epoch: 177 , Loss: 0.00047435357383121996
Epoch: 178 , Loss: 0.0004748939299779992
Epoch: 179 , Loss: 0.00047540979934673685
Epoch: 180 , Loss: 0.0004751326271238174
Epoch: 181 , Loss: 0.00047517709095369685
Epoch: 182 , Loss: 0.00047599939732362453
Epoch: 183 , Loss: 0.00047714243000522653
Epoch: 184 , Loss: 0.0004778708976406252
Epoch: 185 , Loss: 0.0004794952069507138
Epoch: 186 , Loss: 0.0004791461998420816
Epoch: 187 , Loss: 0.00048013574432136753
Epoch: 188 , Loss: 0.0004794900597416781
Epoch: 189 , Loss: 0.0004801043215973067
Epoch: 190 , Loss: 0.00047914024867422864
Epoch: 191 , Loss: 0.00047845245350597163
Epoch: 192 , Loss: 0.00047776745323510096
Epoch: 193 , Loss: 0.0004772775722484963
Epoch: 194 , Loss: 0.000477033351977985
Epoch: 195 , Loss: 0.0004765369662759351
Epoch: 196 , Loss: 0.00047569111912592634
Epoch: 197 , Loss: 0.00047577773670727345
Epoch: 198 , Loss: 0.000475915515406884
Epoch: 199 , Loss: 0.00047507872409892804
Epoch: 200 , Loss: 0.0004748072742140867
Epoch: 1 , Total Reward: -3.15258153268346
Epoch: 2 , Total Reward: -2.04937652525923
Epoch: 3 , Total Reward: -5.718830625221517
Epoch: 4 , Total Reward: -7.1447005847013125
Epoch: 5 , Total Reward: -6.759415944961331
Epoch: 6 , Total Reward: -5.924780017939468
Epoch: 7 , Total Reward: -2.7142145917338016
Epoch: 8 , Total Reward: -4.176571463371262
Epoch: 9 , Total Reward: -5.3836123756321
Epoch: 10 , Total Reward: -5.232208699441992
Iter: 41 mean: -4.825629 std: 1.731609
Epoch: 1 , Loss: 0.0076463201350385635
Epoch: 2 , Loss: 0.005063171060323694
Epoch: 3 , Loss: 0.0038392561275907614
Epoch: 4 , Loss: 0.003075327649322549
Epoch: 5 , Loss: 0.0025253932990174084
Epoch: 6 , Loss: 0.0021484464861762607
Epoch: 7 , Loss: 0.0019130627967357085
Epoch: 8 , Loss: 0.0017540991769032855
Epoch: 9 , Loss: 0.0016534370399708123
Epoch: 10 , Loss: 0.0015874465018386544
Epoch: 11 , Loss: 0.0015122244030927323
Epoch: 12 , Loss: 0.0014359842259716136
Epoch: 13 , Loss: 0.001365099313593135
Epoch: 14 , Loss: 0.0013048435061860661
Epoch: 15 , Loss: 0.0012511494668223252
Epoch: 16 , Loss: 0.0011997640368234253
Epoch: 17 , Loss: 0.001151781230596438
Epoch: 18 , Loss: 0.0011076445622787258
Epoch: 19 , Loss: 0.0010698759652857306
Epoch: 20 , Loss: 0.0010333777473491336
Epoch: 21 , Loss: 0.00100186906630034
Epoch: 22 , Loss: 0.0009762571171546149
Epoch: 23 , Loss: 0.0009558181388388085
Epoch: 24 , Loss: 0.0009359996109769884
Epoch: 25 , Loss: 0.0009181724722611112
Epoch: 26 , Loss: 0.0009029918121642159
Epoch: 27 , Loss: 0.0008886865808106856
Epoch: 28 , Loss: 0.000875818644258697
Epoch: 29 , Loss: 0.0008641351552792677
Epoch: 30 , Loss: 0.0008536803109994238
Epoch: 31 , Loss: 0.0008448603771486148
Epoch: 32 , Loss: 0.0008365770678122098
Epoch: 33 , Loss: 0.0008287500605620421
Epoch: 34 , Loss: 0.0008214047216140075
Epoch: 35 , Loss: 0.0008149335010960684
Epoch: 36 , Loss: 0.0008090981994977427
Epoch: 37 , Loss: 0.0008034871371728845
Epoch: 38 , Loss: 0.0007990363214858073
Epoch: 39 , Loss: 0.0007952437793687098
Epoch: 40 , Loss: 0.0007917353592032327
Epoch: 41 , Loss: 0.0007885296996701061
Epoch: 42 , Loss: 0.0007864577704816646
Epoch: 43 , Loss: 0.0007841902229316528
Epoch: 44 , Loss: 0.0007801439759524202
Epoch: 45 , Loss: 0.000777543302373892
Epoch: 46 , Loss: 0.000777172684542575
Epoch: 47 , Loss: 0.0007748383586106966
Epoch: 48 , Loss: 0.0007754336920608255
Epoch: 49 , Loss: 0.0007754211338894167
Epoch: 50 , Loss: 0.000778604666236003
Epoch: 51 , Loss: 0.0007813381141053468
Epoch: 52 , Loss: 0.000788010463545585
Epoch: 53 , Loss: 0.0007900296258858701
Epoch: 54 , Loss: 0.0007963983960619583
Epoch: 55 , Loss: 0.0007916640064253294
Epoch: 56 , Loss: 0.0007932653152713144
Epoch: 57 , Loss: 0.0007901507190068986
Epoch: 58 , Loss: 0.0007866593753526844
Epoch: 59 , Loss: 0.0007827592899780098
Epoch: 60 , Loss: 0.0007808847660741686
Epoch: 61 , Loss: 0.0007811930986117496
Epoch: 62 , Loss: 0.0007818622298941258
Epoch: 63 , Loss: 0.0007820677661015776
Epoch: 64 , Loss: 0.0007809623958224487
Epoch: 65 , Loss: 0.0007810491500365344
Epoch: 66 , Loss: 0.000782429301773642
Epoch: 67 , Loss: 0.000783517133474625
Epoch: 68 , Loss: 0.0007835270551545376
Epoch: 69 , Loss: 0.0007836993060204228
Epoch: 70 , Loss: 0.0007844372786579533
Epoch: 71 , Loss: 0.0007840105830940884
Epoch: 72 , Loss: 0.0007822428562659971
Epoch: 73 , Loss: 0.0007797285675124641
Epoch: 74 , Loss: 0.0007786831456188533
Epoch: 75 , Loss: 0.0007776006604084982
Epoch: 76 , Loss: 0.000775049614796314
Epoch: 77 , Loss: 0.0007717236475897559
Epoch: 78 , Loss: 0.0007687435051202034
Epoch: 79 , Loss: 0.0007648008623940531
Epoch: 80 , Loss: 0.0007601860109804242
Epoch: 81 , Loss: 0.0007569235661376518
Epoch: 82 , Loss: 0.0007544180923510482
Epoch: 83 , Loss: 0.0007520098380976482
Epoch: 84 , Loss: 0.0007489740970172599
Epoch: 85 , Loss: 0.000744901534040018
Epoch: 86 , Loss: 0.0007415647471969611
Epoch: 87 , Loss: 0.0007396367856216837
Epoch: 88 , Loss: 0.0007371776754542406
Epoch: 89 , Loss: 0.0007332291995798956
Epoch: 90 , Loss: 0.0007302148694493271
Epoch: 91 , Loss: 0.0007268150944949233
Epoch: 92 , Loss: 0.0007226238362527488
Epoch: 93 , Loss: 0.0007207259587350602
Epoch: 94 , Loss: 0.000716839853825221
Epoch: 95 , Loss: 0.0007142095118509868
Epoch: 96 , Loss: 0.0007117415958389649
Epoch: 97 , Loss: 0.0007096961389183628
Epoch: 98 , Loss: 0.0007056886078555988
Epoch: 99 , Loss: 0.0007035488110237605
Epoch: 100 , Loss: 0.0007014351333322526
Epoch: 101 , Loss: 0.0006981365835483681
Epoch: 102 , Loss: 0.0006921912810783634
Epoch: 103 , Loss: 0.0006869949145924599
Epoch: 104 , Loss: 0.0006834639164773418
Epoch: 105 , Loss: 0.0006795357246120125
Epoch: 106 , Loss: 0.0006776132069646429
Epoch: 107 , Loss: 0.0006757419833685552
Epoch: 108 , Loss: 0.000670174098318381
Epoch: 109 , Loss: 0.000667351292993762
Epoch: 110 , Loss: 0.0006633273553175592
Epoch: 111 , Loss: 0.0006609253772412882
Epoch: 112 , Loss: 0.0006535635473311249
Epoch: 113 , Loss: 0.000649304125035267
Epoch: 114 , Loss: 0.0006449308554088199
Epoch: 115 , Loss: 0.0006404233687719978
Epoch: 116 , Loss: 0.000633887079453555
Epoch: 117 , Loss: 0.0006326687695838133
Epoch: 118 , Loss: 0.0006304770491263023
Epoch: 119 , Loss: 0.0006292683591056596
Epoch: 120 , Loss: 0.0006274286537593052
Epoch: 121 , Loss: 0.0006300438806598373
Epoch: 122 , Loss: 0.00063109011840888
Epoch: 123 , Loss: 0.000630232071577207
Epoch: 124 , Loss: 0.0006335101251582712
Epoch: 125 , Loss: 0.0006316540450606009
Epoch: 126 , Loss: 0.0006265405943945596
Epoch: 127 , Loss: 0.0006237573483411004
Epoch: 128 , Loss: 0.0006213129928484116
Epoch: 129 , Loss: 0.0006231279745096429
Epoch: 130 , Loss: 0.0006205043483040642
Epoch: 131 , Loss: 0.0006169037048770778
Epoch: 132 , Loss: 0.000616060676475075
Epoch: 133 , Loss: 0.0006156058724374359
Epoch: 134 , Loss: 0.0006164848255810769
Epoch: 135 , Loss: 0.0006165018072992195
Epoch: 136 , Loss: 0.0006137646034673265
Epoch: 137 , Loss: 0.0006100979152805432
Epoch: 138 , Loss: 0.0006077345722094582
Epoch: 139 , Loss: 0.0006050190748122155
Epoch: 140 , Loss: 0.000602094654832374
Epoch: 141 , Loss: 0.0005999713590104708
Epoch: 142 , Loss: 0.0005957147157263094
Epoch: 143 , Loss: 0.0005911865066788167
Epoch: 144 , Loss: 0.0005872821090765255
Epoch: 145 , Loss: 0.0005844569954006117
Epoch: 146 , Loss: 0.0005803811470551178
Epoch: 147 , Loss: 0.0005757300164502617
Epoch: 148 , Loss: 0.0005713594881562371
Epoch: 149 , Loss: 0.0005672290491535314
Epoch: 150 , Loss: 0.0005617517056793871
Epoch: 151 , Loss: 0.0005559340300486807
Epoch: 152 , Loss: 0.0005509152833946467
Epoch: 153 , Loss: 0.0005480659134549158
Epoch: 154 , Loss: 0.000541886180922192
Epoch: 155 , Loss: 0.0005360236643116071
Epoch: 156 , Loss: 0.0005303808382929043
Epoch: 157 , Loss: 0.0005257254350567211
Epoch: 158 , Loss: 0.0005227877070879241
Epoch: 159 , Loss: 0.0005197698056893513
Epoch: 160 , Loss: 0.0005171131295385108
Epoch: 161 , Loss: 0.000514508611682504
Epoch: 162 , Loss: 0.000510622103802748
Epoch: 163 , Loss: 0.000512087501194809
Epoch: 164 , Loss: 0.0005155693595876458
Epoch: 165 , Loss: 0.0005158793093593168
Epoch: 166 , Loss: 0.0005163126462587457
Epoch: 167 , Loss: 0.0005200801754196644
Epoch: 168 , Loss: 0.0005220837562565012
Epoch: 169 , Loss: 0.000523995915937631
Epoch: 170 , Loss: 0.0005256497346194631
Epoch: 171 , Loss: 0.0005253419395073126
Epoch: 172 , Loss: 0.0005236706180756966
Epoch: 173 , Loss: 0.0005225665903685838
Epoch: 174 , Loss: 0.0005219763826217597
Epoch: 175 , Loss: 0.0005221200443056628
Epoch: 176 , Loss: 0.0005210009485908879
Epoch: 177 , Loss: 0.0005209089040745649
Epoch: 178 , Loss: 0.0005197617001504316
Epoch: 179 , Loss: 0.0005179473107809416
Epoch: 180 , Loss: 0.0005161866195326043
Epoch: 181 , Loss: 0.0005143226478085228
Epoch: 182 , Loss: 0.0005123560873208372
Epoch: 183 , Loss: 0.0005091532108317504
Epoch: 184 , Loss: 0.0005069591420961351
Epoch: 185 , Loss: 0.0005064001898356882
Epoch: 186 , Loss: 0.0005045527277811641
Epoch: 187 , Loss: 0.0005019498682098247
Epoch: 188 , Loss: 0.0005011527170338317
Epoch: 189 , Loss: 0.00049982390747171
Epoch: 190 , Loss: 0.0004967708635400006
Epoch: 191 , Loss: 0.0004953793628717546
Epoch: 192 , Loss: 0.0004939636289438797
Epoch: 193 , Loss: 0.000490579184760494
Epoch: 194 , Loss: 0.0004884446203237988
Epoch: 195 , Loss: 0.00048733423209086716
Epoch: 196 , Loss: 0.0004847491115910721
Epoch: 197 , Loss: 0.00048148099899228533
Epoch: 198 , Loss: 0.0004785700113430028
Epoch: 199 , Loss: 0.00047665443639928283
Epoch: 200 , Loss: 0.00047362147796631027
Epoch: 1 , Total Reward: -2.2588900523983493
Epoch: 2 , Total Reward: -4.631721904630649
Epoch: 3 , Total Reward: -1.3336988751355563
Epoch: 4 , Total Reward: -5.662477001901154
Epoch: 5 , Total Reward: -2.614462348443372
Epoch: 6 , Total Reward: -4.874225510390234
Epoch: 7 , Total Reward: -1.6278213274056734
Epoch: 8 , Total Reward: -4.080190122177184
Epoch: 9 , Total Reward: -6.377764144617236
Epoch: 10 , Total Reward: -2.510837934813031
Iter: 42 mean: -3.5972087 std: 1.759739
Epoch: 1 , Loss: 0.008114839398256567
Epoch: 2 , Loss: 0.0053525119972532235
Epoch: 3 , Loss: 0.003913910280287297
Epoch: 4 , Loss: 0.0032121894969638636
Epoch: 5 , Loss: 0.0028091081285661996
Epoch: 6 , Loss: 0.0025038522185000657
Epoch: 7 , Loss: 0.002277983541076753
Epoch: 8 , Loss: 0.002108197643065743
Epoch: 9 , Loss: 0.0019761491724173312
Epoch: 10 , Loss: 0.0018643852126533078
Epoch: 11 , Loss: 0.0017667645790871325
Epoch: 12 , Loss: 0.001677039603350167
Epoch: 13 , Loss: 0.001599554722015564
Epoch: 14 , Loss: 0.0015300882473848582
Epoch: 15 , Loss: 0.001467417681191924
Epoch: 16 , Loss: 0.0014105659049952583
Epoch: 17 , Loss: 0.0013640192529323812
